          2.83431798e-01, 4.07711357e-01, 4.07711357e-01, 4.07711357e-01,
          2.54077107e-01, 3.03803217e-02, 1.37740940e-01, 4.07711357e-01,
          4.07711357e-01, 3.39386255e-01, 3.39386255e-01, 2.74125576e-01,
          3.39386255e-01, 3.39386255e-01, 3.39386255e-01, 3.39386255e-01,
          3.39386255e-01, 3.39386255e-01, 3.66015047e-01, 3.66015047e-01,
          2.53268808e-01, 3.25371474e-01, 3.66015047e-01, 1.50098816e-01,
          3.66015047e-01, 3.66015047e-01, 3.66015047e-01, 3.41531485e-01,
          3.41531485e-01, 3.41531485e-01, 3.41531485e-01, 2.68622100e-01,
          3.41531485e-01, 3.41531485e-01, 3.41531485e-01, 3.28517169e-01,
          4.65460747e-01, 1.93676099e-01, 3.19372676e-02, 4.65460747e-01,
          4.65460747e-01, 2.95392305e-01, 9.88079980e-03, 5.33985607e-02,
          4.65460747e-01, 4.64325726e-01, 3.25685367e-02, 1.04731759e-02,
          4.64325726e-01, 4.64325726e-01, 3.46597970e-01, 1.42350364e-02,
          1.07076846e-01, 4.64325726e-01, 4.06381190e-01, 8.26385915e-02,
          2.41989885e-02, 2.12575346e-01, 4.87231165e-01, 4.87231165e-01,
          1.37697890e-01, 2.15038463e-01, 4.87231165e-01, 4.65460747e-01,
          1.93676099e-01, 3.19372676e-02, 4.65460747e-01, 4.65460747e-01,
          2.95392305e-01, 9.88079980e-03, 5.33985607e-02, 4.65460747e-01,
          4.64325726e-01, 3.25685367e-02, 1.04731759e-02, 4.64325726e-01,
          4.64325726e-01, 3.46597970e-01, 1.42350364e-02, 1.07076846e-01,
          4.64325726e-01, 4.06381190e-01, 8.26385915e-02, 2.41989885e-02,
          2.12575346e-01, 4.87231165e-01, 4.87231165e-01, 1.37697890e-01,
          2.15038463e-01, 4.87231165e-01, 4.48927373e-01, 4.48927373e-01,
          5.67063652e-02, 2.05380619e-02, 4.48927373e-01, 4.48927373e-01,
          2.92009503e-01, 1.87848568e-01, 2.55300820e-01, 4.39233571e-01,
          1.43529847e-02, 1.80399511e-02, 4.50758934e-01, 5.25520265e-01,
          2.12822482e-01, 4.87856194e-03, 2.12218463e-02, 5.25520265e-01,
          1.46930903e-01, 1.94227159e-01, 3.80876929e-01, 4.37532663e-01,
          4.37532663e-01, 1.70960892e-02, 1.58800945e-01, 4.37532663e-01,
          4.37532663e-01, 3.36921483e-01, 4.42396887e-02, 1.60110191e-01,
          4.36068147e-01, 4.36068147e-01, 1.88989282e-01, 2.41240144e-01,
          4.36068147e-01, 4.36068147e-01, 5.63330233e-01, 1.02584824e-01,
          2.68626902e-02, 1.18065491e-01, 5.63330233e-01, 1.28636941e-01,
          4.53107897e-03, 2.44784616e-02, 5.63330233e-01, 3.99872601e-01,
          3.99872601e-01, 3.50737602e-01, 2.37608522e-01, 3.99872601e-01,
          3.99872601e-01, 3.66907567e-01, 9.88949686e-02, 1.80379525e-01 ]
      - [ 2.01122358e-01, 2.17499331e-01, 7.13543519e-02, 2.89094865e-01,
          5.94324648e-01, 5.94324648e-01, 2.07527220e-01, 1.73951325e-03,
          2.61013240e-01, 5.28967261e-01, 5.28967261e-01, 3.37194763e-02,
          6.88174507e-03, 1.25789881e-01, 5.28967261e-01, 3.61998528e-01,
          6.58572465e-02, 5.39508536e-02, 5.31106889e-01, 5.31106889e-01,
          3.82149220e-02, 1.90552212e-02, 1.54291466e-01, 2.06969559e-01,
          2.55520523e-01, 1.21308886e-01, 5.31106889e-01, 2.53824383e-01,
          2.46804610e-01, 4.23578173e-01, 3.55611026e-01, 4.23578173e-01,
          1.61379993e-01, 1.58998575e-02, 4.23578173e-01, 4.23578173e-01,
          3.71558040e-01, 4.53322172e-01, 4.53322172e-01, 4.53322172e-01,
          1.14157192e-01, 1.42682567e-01, 1.30266786e-01, 3.84234726e-01,
          2.07165927e-01, 3.64664882e-01, 2.94735461e-01, 1.51852861e-01,
          2.38074750e-01, 4.03016776e-01, 4.03016776e-01, 4.03016776e-01,
          4.03016776e-01, 2.16091663e-01, 1.63164705e-01, 1.74488705e-02,
          1.54592499e-01, 2.83894777e-01, 1.18528560e-01, 1.07218750e-01,
          7.02918619e-02, 6.44846499e-01, 6.44846499e-01, 5.17690182e-02,
          6.02493472e-02, 4.94293898e-01, 4.94293898e-01, 4.69530001e-02,
          2.33622175e-02, 9.32582095e-02, 4.94293898e-01, 4.94293898e-01,
          5.45400642e-02, 4.02138270e-02, 4.81858313e-01, 4.81858313e-01,
          3.00307751e-01, 2.04170778e-01, 3.38279545e-01, 4.81858313e-01,
          2.18471140e-01, 1.63164705e-01, 1.74488705e-02, 1.54592499e-01,
          2.83894777e-01, 1.18528560e-01, 1.07218750e-01, 7.02918619e-02,
          6.44846499e-01, 6.44846499e-01, 5.17690182e-02, 6.02493472e-02,
          4.94293898e-01, 4.94293898e-01, 4.69530001e-02, 2.33622175e-02,
          9.32582095e-02, 4.94293898e-01, 4.94293898e-01, 5.45400642e-02,
          4.02138270e-02, 4.81858313e-01, 4.81858313e-01, 3.00307751e-01,
          2.04170778e-01, 3.38279545e-01, 4.81858313e-01, 2.18471140e-01,
          8.68763030e-02, 4.73279916e-02, 1.68498561e-01, 3.18035662e-01,
          4.74532574e-01, 4.74532574e-01, 2.78052479e-01, 4.74532574e-01,
          3.21057409e-01, 5.76833729e-03, 2.39655748e-02, 1.07676916e-01,
          5.36272764e-01, 3.04744810e-01, 1.15775205e-01, 4.18535501e-01,
          5.36272764e-01, 3.54711652e-01, 7.33109862e-02, 2.40928903e-02,
          4.64577466e-01, 4.76871014e-01, 3.53632927e-01, 1.43425435e-01,
          3.31742495e-01, 4.76871014e-01, 2.50914007e-01, 1.35351092e-01,
          8.03452507e-02, 8.59823897e-02, 4.64756101e-01, 4.64756101e-01,
          4.64756101e-01, 2.70253241e-01, 3.93822104e-01, 2.95063287e-01,
          1.14584662e-01, 2.78912008e-01, 4.44696099e-02, 2.23203197e-01,
          4.29052562e-01, 4.54522341e-01, 4.54522341e-01, 4.29992855e-01,
          2.65668929e-01, 3.67804021e-01, 3.67804021e-01, 5.22886589e-02,
          3.67804021e-01, 2.85698116e-01, 3.67804021e-01, 3.67804021e-01,
          3.16684693e-01, 3.67804021e-01, 5.31106889e-01, 5.31106889e-01,
          3.82149220e-02, 1.90552212e-02, 1.54291466e-01, 2.06969559e-01,
          2.55520523e-01, 1.21308886e-01, 5.31106889e-01, 5.69150805e-01,
          6.25840575e-02, 7.67837316e-02, 2.14006230e-01, 2.59917170e-01,
          1.10024497e-01, 3.27654704e-02, 1.03276424e-01, 7.22387433e-01,
          4.77165371e-01, 2.68499032e-02, 3.32436785e-02, 1.49862096e-01,
          3.98713231e-01, 5.15331551e-02, 2.10966095e-02, 1.04841985e-01,
          7.53289402e-01, 3.64664882e-01, 2.94735461e-01, 1.51852861e-01,
          2.38074750e-01, 4.03016776e-01, 4.03016776e-01, 4.03016776e-01,
          4.03016776e-01, 2.16091663e-01, 7.56818503e-02, 4.11787406e-02,
          4.48803827e-02, 8.17406029e-02, 6.27417922e-01, 6.27417922e-01,
          2.87043720e-01, 2.71779060e-01, 1.84532076e-01, 3.42953265e-01,
          2.65532106e-01, 3.30468386e-01, 2.30087459e-01, 5.02065659e-01,
          2.76004821e-01, 9.21644047e-02, 2.36429602e-01, 5.02065659e-01,
          5.45400642e-02, 4.02138270e-02, 4.81858313e-01, 4.81858313e-01,
          3.00307751e-01, 2.04170778e-01, 3.38279545e-01, 4.81858313e-01,
          2.18471140e-01, 2.77000517e-01, 2.83314645e-01, 3.16283196e-01,
          3.03054482e-01, 4.13502306e-01, 2.87142813e-01, 2.94611335e-01,
          3.68484050e-01, 4.13502306e-01, 3.08229178e-01, 1.54038146e-01,
          2.66068935e-01, 2.95399904e-01, 6.02794945e-01, 3.03054601e-01,
          2.71869510e-01, 3.46473902e-01, 2.60832280e-01, 5.45400642e-02,
          4.02138270e-02, 4.81858313e-01, 4.81858313e-01, 3.00307751e-01,
          2.04170778e-01, 3.38279545e-01, 4.81858313e-01, 2.18471140e-01,
          2.77000517e-01, 2.83314645e-01, 3.16283196e-01, 3.03054482e-01,
          4.13502306e-01, 2.87142813e-01, 2.94611335e-01, 3.68484050e-01,
          4.13502306e-01, 3.08229178e-01, 1.54038146e-01, 2.66068935e-01,
          2.95399904e-01, 6.02794945e-01, 3.03054601e-01, 2.71869510e-01,
          3.46473902e-01, 2.60832280e-01, 7.33109862e-02, 2.40928903e-02,
          4.64577466e-01, 4.76871014e-01, 3.53632927e-01, 1.43425435e-01,
          3.31742495e-01, 4.76871014e-01, 2.50914007e-01, 3.35157663e-01,
          1.42066240e-01, 3.12079579e-01, 5.41929722e-01, 5.41929722e-01,
          1.06803864e-01, 1.15954354e-01, 1.23659015e-01, 3.70353043e-01,
          4.21498209e-01, 3.27508673e-02, 9.38105304e-03, 4.21498209e-01,
          4.21498209e-01, 3.20512086e-01, 2.67737150e-01, 3.31020623e-01,
          4.21498209e-01, 3.67804021e-01, 3.67804021e-01, 5.22886589e-02,
          3.67804021e-01, 2.85698116e-01, 3.67804021e-01, 3.67804021e-01,
          3.16684693e-01, 3.67804021e-01, 4.89770472e-01, 5.34416139e-02,
          1.50098773e-02, 4.89770472e-01, 4.89770472e-01, 2.42433529e-02,
          3.15732472e-02, 1.75903037e-01, 4.89770472e-01, 1.57009825e-01,
          6.34292793e-03, 4.54776455e-03, 5.44896781e-01, 5.44896781e-01,
          7.77231604e-02, 4.18730304e-02, 2.67046124e-01, 5.44896781e-01 ]
      - [ 5.08557737e-01, 3.62007469e-01, 3.37993950e-02, 1.95757952e-03,
          1.04128160e-01, 5.08557737e-01, 4.82177556e-01, 6.13840856e-03,
          3.19511831e-01, 4.90746170e-01, 4.90746170e-01, 5.95371686e-02,
          1.38277933e-02, 3.55272979e-01, 4.90746170e-01, 1.83555737e-01,
          2.99499668e-02, 3.28722894e-01, 6.81769550e-01, 1.23383537e-01,
          4.66241837e-02, 4.52320017e-02, 1.68854579e-01, 6.41386360e-02,
          9.83178243e-02, 4.28853221e-02, 6.81769550e-01, 4.43123251e-01,
          4.70771551e-01, 3.61194670e-01, 3.72745749e-03, 2.02370416e-02,
          4.70771551e-01, 4.70771551e-01, 5.63427992e-02, 1.61886774e-03,
          4.45191592e-01, 4.45191592e-01, 3.20518129e-02, 1.39138466e-02,
          4.45191592e-01, 4.45191592e-01, 4.45191592e-01, 4.35677581e-02,
          3.81612778e-02, 2.29871839e-01, 1.12378515e-01, 4.37151715e-02,
          7.81133249e-02, 6.76408708e-01, 6.76408708e-01, 5.91115542e-02,
          9.24058165e-03, 3.35823186e-02, 6.90787882e-02, 5.92514098e-01,
          5.92514098e-01, 2.17850193e-01, 1.33955732e-01, 7.19931573e-02,
          4.50413465e-01, 1.16839580e-01, 7.49318348e-03, 1.19771622e-01,
          3.33989114e-01, 9.30083841e-02, 2.33324785e-02, 2.39400059e-01,
          5.17177939e-01, 5.17177939e-01, 5.17177939e-01, 3.79474740e-03,
          4.52342719e-01, 4.52342719e-01, 1.84675694e-01, 1.31504342e-01,
          4.52342719e-01, 3.17054689e-01, 3.82479250e-01, 2.85059392e-01,
          4.65670936e-02, 6.90787882e-02, 5.92514098e-01, 5.92514098e-01,
          2.17850193e-01, 1.33955732e-01, 7.19931573e-02, 4.50413465e-01,
          1.16839580e-01, 7.49318348e-03, 1.19771622e-01, 3.33989114e-01,
          9.30083841e-02, 2.33324785e-02, 2.39400059e-01, 5.17177939e-01,
          5.17177939e-01, 5.17177939e-01, 3.79474740e-03, 4.52342719e-01,
          4.52342719e-01, 1.84675694e-01, 1.31504342e-01, 4.52342719e-01,
          3.17054689e-01, 3.82479250e-01, 2.85059392e-01, 4.65670936e-02,
          7.11303055e-02, 3.68374646e-01, 4.62309033e-01, 4.62309033e-01,
          1.18501835e-01, 4.62309033e-01, 2.21874520e-01, 3.75435591e-01,
          9.59750116e-02, 1.14805311e-01, 3.92955005e-01, 3.65188301e-01,
          1.38411969e-01, 5.56824431e-02, 4.64306414e-01, 4.64306414e-01,
          4.64306414e-01, 1.59393549e-01, 5.01863182e-01, 5.01863182e-01,
          5.01863182e-01, 2.95136660e-01, 5.01849018e-02, 2.39252612e-01,
          2.24803567e-01, 2.02577487e-01, 3.07826344e-02, 7.28024989e-02,
          2.25304961e-01, 3.81804228e-01, 4.20107603e-01, 3.13020051e-01,
          3.81658375e-01, 1.44397050e-01, 4.20107603e-01, 4.20107603e-01,
          2.79575020e-01, 3.47291499e-01, 3.47291499e-01, 3.47291499e-01,
          2.72191823e-01, 3.47291499e-01, 3.47291499e-01, 3.47291499e-01,
          3.47291499e-01, 2.06413671e-01, 4.65375900e-01, 4.65375900e-01,
          2.29747906e-01, 4.59651142e-01, 2.81406313e-01, 1.41782522e-01,
          3.28732312e-01, 2.19489321e-01, 6.81769550e-01, 1.23383537e-01,
          4.66241837e-02, 4.52320017e-02, 1.68854579e-01, 6.41386360e-02,
          9.83178243e-02, 4.28853221e-02, 6.81769550e-01, 4.81392443e-01,
          3.41841616e-02, 2.94571184e-02, 4.77261283e-02, 1.38521448e-01,
          4.81392443e-01, 2.32546031e-01, 4.71588761e-01, 4.81392443e-01,
          4.21489000e-01, 2.99630582e-01, 9.04655084e-02, 4.53054309e-02,
          8.66574943e-02, 4.21489000e-01, 4.21489000e-01, 4.21489000e-01,
          4.21489000e-01, 2.29871839e-01, 1.12378515e-01, 4.37151715e-02,
          7.81133249e-02, 6.76408708e-01, 6.76408708e-01, 5.91115542e-02,
          9.24058165e-03, 3.35823186e-02, 3.04262578e-01, 9.87293273e-02,
          7.00922459e-02, 1.58441499e-01, 5.61032653e-01, 5.61032653e-01,
          3.73659700e-01, 4.72768545e-02, 3.01140785e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          4.52342719e-01, 4.52342719e-01, 1.84675694e-01, 1.31504342e-01,
          4.52342719e-01, 3.17054689e-01, 3.82479250e-01, 2.85059392e-01,
          4.65670936e-02, 5.34631312e-01, 5.34631312e-01, 5.45486696e-02,
          6.22413307e-02, 2.32263908e-01, 2.25536406e-01, 1.21716551e-01,
          1.03399195e-01, 5.34631312e-01, 4.45867300e-01, 4.14410919e-01,
          2.40221187e-01, 1.10589974e-01, 1.10297501e-01, 1.52834982e-01,
          4.45867300e-01, 3.49222869e-01, 4.45867300e-01, 4.52342719e-01,
          4.52342719e-01, 1.84675694e-01, 1.31504342e-01, 4.52342719e-01,
          3.17054689e-01, 3.82479250e-01, 2.85059392e-01, 4.65670936e-02,
          5.34631312e-01, 5.34631312e-01, 5.45486696e-02, 6.22413307e-02,
          2.32263908e-01, 2.25536406e-01, 1.21716551e-01, 1.03399195e-01,
          5.34631312e-01, 4.45867300e-01, 4.14410919e-01, 2.40221187e-01,
          1.10589974e-01, 1.10297501e-01, 1.52834982e-01, 4.45867300e-01,
          3.49222869e-01, 4.45867300e-01, 5.01863182e-01, 5.01863182e-01,
          5.01863182e-01, 2.95136660e-01, 5.01849018e-02, 2.39252612e-01,
          2.24803567e-01, 2.02577487e-01, 3.07826344e-02, 5.13769448e-01,
          5.13769448e-01, 7.07116053e-02, 1.72930025e-02, 2.13356353e-02,
          1.34689122e-01, 5.13769448e-01, 3.94514918e-01, 1.53147221e-01,
          7.06564784e-02, 8.32673237e-02, 3.12203392e-02, 1.39047448e-02,
          3.17184441e-02, 6.72964871e-01, 6.72964871e-01, 2.66169488e-01,
          5.07163741e-02, 2.06413671e-01, 4.65375900e-01, 4.65375900e-01,
          2.29747906e-01, 4.59651142e-01, 2.81406313e-01, 1.41782522e-01,
          3.28732312e-01, 2.19489321e-01, 2.78620541e-01, 1.38718829e-01,
          3.36504518e-03, 4.82350066e-02, 6.43297017e-01, 6.43297017e-01,
          2.21549615e-01, 5.15281558e-02, 1.22335143e-01, 5.19664109e-01,
          5.19664109e-01, 2.41159219e-02, 2.12486666e-02, 1.51316240e-01,
          5.19664109e-01, 3.83477360e-01, 1.31297819e-02, 1.16193607e-01 ]
      - [ 3.50357115e-01, 4.18602765e-01, 4.18602765e-01, 2.41209567e-01,
          2.59511441e-01, 4.18602765e-01, 4.18602765e-01, 1.93816602e-01,
          9.51953307e-02, 1.08044460e-01, 4.32650715e-01, 4.32650715e-01,
          1.43593505e-01, 7.86293224e-02, 4.32650715e-01, 4.32650715e-01,
          4.32650715e-01, 1.45841762e-01, 3.88521075e-01, 3.88521075e-01,
          3.88521075e-01, 8.12807530e-02, 9.29971784e-02, 2.74174929e-01,
          3.88521075e-01, 3.88521075e-01, 3.88521075e-01, 1.57388031e-01,
          2.72756130e-01, 5.01198232e-01, 5.01198232e-01, 1.36596516e-01,
          1.47294939e-01, 5.01198232e-01, 2.93146819e-01, 1.26250401e-01,
          2.18787998e-01, 1.57122448e-01, 4.35816109e-01, 4.35816109e-01,
          4.35816109e-01, 5.32185212e-02, 2.25027323e-01, 3.96018028e-01,
          3.78132433e-01, 3.55186820e-01, 3.55186820e-01, 3.03854108e-01,
          3.55186820e-01, 3.55186820e-01, 3.55186820e-01, 1.44983143e-01,
          3.55186820e-01, 3.55186820e-01, 1.66482359e-01, 4.17714417e-01,
          4.39369440e-01, 1.53617382e-01, 3.53203446e-01, 2.98424494e-02,
          4.39369440e-01, 4.39369440e-01, 2.55012751e-01, 4.52818930e-01,
          4.52818930e-01, 2.11651340e-01, 4.52818930e-01, 4.52818930e-01,
          1.46751225e-01, 8.30330141e-03, 1.36159230e-02, 3.29712838e-01,
          5.04936397e-01, 1.75527796e-01, 1.84160080e-02, 2.87410200e-01,
          5.04936397e-01, 3.40558052e-01, 8.24582111e-03, 1.65331699e-02,
          5.04936397e-01, 1.66482359e-01, 4.17714417e-01, 4.39369440e-01,
          1.53617382e-01, 3.53203446e-01, 2.98424494e-02, 4.39369440e-01,
          4.39369440e-01, 2.55012751e-01, 4.52818930e-01, 4.52818930e-01,
          2.11651340e-01, 4.52818930e-01, 4.52818930e-01, 1.46751225e-01,
          8.30330141e-03, 1.36159230e-02, 3.29712838e-01, 5.04936397e-01,
          1.75527796e-01, 1.84160080e-02, 2.87410200e-01, 5.04936397e-01,
          3.40558052e-01, 8.24582111e-03, 1.65331699e-02, 5.04936397e-01,
          1.79313600e-01, 3.90672147e-01, 3.90672147e-01, 3.47995758e-01,
          2.81556576e-01, 2.10954826e-02, 3.90672147e-01, 3.90672147e-01,
          3.90672147e-01, 4.05939013e-01, 4.05939013e-01, 4.05939013e-01,
          7.55351707e-02, 1.21037140e-01, 4.05939013e-01, 4.05939013e-01,
          3.82674485e-01, 7.22293481e-02, 3.83451998e-01, 1.00324348e-01,
          1.93720069e-02, 2.58192331e-01, 5.39772213e-01, 5.39772213e-01,
          2.60548174e-01, 2.18173280e-01, 2.68844813e-01, 4.70776670e-02,
          1.97405130e-01, 4.56890583e-01, 4.56890583e-01, 3.41091126e-01,
          2.60071363e-02, 4.72808443e-02, 4.56890583e-01, 4.56890583e-01,
          4.07357886e-02, 1.92456827e-01, 4.70138073e-01, 4.70138073e-01,
          8.96019638e-02, 5.81912026e-02, 2.47126013e-01, 4.70138073e-01,
          4.70138073e-01, 4.45220679e-01, 1.46156801e-02, 4.05091532e-02,
          4.36640352e-01, 4.45220679e-01, 6.37625679e-02, 7.80511200e-02,
          4.45220679e-01, 4.45220679e-01, 3.88521075e-01, 3.88521075e-01,
          3.88521075e-01, 8.12807530e-02, 9.29971784e-02, 2.74174929e-01,
          3.88521075e-01, 3.88521075e-01, 3.88521075e-01, 2.38543540e-01,
          4.16254759e-01, 4.16254759e-01, 4.16254759e-01, 1.24279559e-02,
          1.10958945e-02, 4.16254759e-01, 4.16254759e-01, 2.68925637e-01,
          2.97824647e-02, 1.98739514e-01, 4.78646129e-01, 4.78646129e-01,
          8.31545219e-02, 4.56899591e-02, 4.78646129e-01, 4.78646129e-01,
          1.71534419e-01, 3.55186820e-01, 3.55186820e-01, 3.03854108e-01,
          3.55186820e-01, 3.55186820e-01, 3.55186820e-01, 1.44983143e-01,
          3.55186820e-01, 3.55186820e-01, 3.47789109e-01, 3.47789109e-01,
          1.79036468e-01, 3.47789109e-01, 3.47789109e-01, 3.47789109e-01,
          3.47789109e-01, 3.43176633e-01, 3.47789109e-01, 1.51135609e-01,
          2.68680096e-01, 2.03670070e-01, 3.46956588e-02, 1.01782776e-01,
          5.30189991e-01, 5.30189991e-01, 5.30189991e-01, 5.76613657e-02,
          5.04936397e-01, 1.75527796e-01, 1.84160080e-02, 2.87410200e-01,
          5.04936397e-01, 3.40558052e-01, 8.24582111e-03, 1.65331699e-02,
          5.04936397e-01, 4.34567302e-01, 6.06063171e-04, 9.65580158e-03,
          3.64117563e-01, 4.34567302e-01, 3.26296538e-01, 3.34574133e-02,
          4.34567302e-01, 4.34567302e-01, 1.54761091e-01, 1.83148663e-02,
          3.25122103e-02, 7.49774650e-02, 2.36729831e-01, 4.85607117e-01,
          4.47996587e-01, 4.85607117e-01, 4.85607117e-01, 5.04936397e-01,
          1.75527796e-01, 1.84160080e-02, 2.87410200e-01, 5.04936397e-01,
          3.40558052e-01, 8.24582111e-03, 1.65331699e-02, 5.04936397e-01,
          4.34567302e-01, 6.06063171e-04, 9.65580158e-03, 3.64117563e-01,
          4.34567302e-01, 3.26296538e-01, 3.34574133e-02, 4.34567302e-01,
          4.34567302e-01, 1.54761091e-01, 1.83148663e-02, 3.25122103e-02,
          7.49774650e-02, 2.36729831e-01, 4.85607117e-01, 4.47996587e-01,
          4.85607117e-01, 4.85607117e-01, 3.83451998e-01, 1.00324348e-01,
          1.93720069e-02, 2.58192331e-01, 5.39772213e-01, 5.39772213e-01,
          2.60548174e-01, 2.18173280e-01, 2.68844813e-01, 1.27104819e-01,
          2.35834792e-01, 4.24324036e-01, 4.24324036e-01, 4.24324036e-01,
          6.69320002e-02, 1.38755783e-01, 4.24324036e-01, 4.24324036e-01,
          3.13443094e-02, 1.63088083e-01, 4.04064327e-01, 2.64020294e-01,
          1.13279372e-02, 1.08819969e-01, 5.33834875e-01, 5.33834875e-01,
          3.90108168e-01, 4.45220679e-01, 1.46156801e-02, 4.05091532e-02,
          4.36640352e-01, 4.45220679e-01, 6.37625679e-02, 7.80511200e-02,
          4.45220679e-01, 4.45220679e-01, 4.04624134e-01, 4.04624134e-01,
          3.80830109e-01, 9.63565707e-02, 3.39546770e-01, 4.04624134e-01,
          2.62309849e-01, 5.15801497e-02, 4.04624134e-01, 4.12344158e-01,
          4.45696443e-01, 2.59645849e-01, 3.56707312e-02, 1.17089450e-01,
          4.45696443e-01, 4.45696443e-01, 3.80164891e-01, 5.15824035e-02 ]
      - [ 5.35591543e-01, 5.35591543e-01, 5.35591543e-01, 1.42573431e-01,
          7.41238371e-02, 5.35784774e-02, 2.43745089e-01, 5.84051423e-02,
          2.06304342e-01, 6.69723928e-01, 6.69723928e-01, 5.72593808e-02,
          3.23025398e-02, 7.62145072e-02, 1.25366196e-01, 1.47358198e-02,
          3.52559611e-02, 2.62576044e-01, 5.11968434e-01, 1.85306445e-01,
          3.71708274e-02, 1.16384095e-02, 4.07206297e-01, 5.11968434e-01,
          8.17380399e-02, 1.40770264e-02, 5.11968434e-01, 1.67624801e-01,
          6.92115605e-01, 6.92115605e-01, 1.66506935e-02, 1.37496600e-02,
          3.86079811e-02, 6.84748515e-02, 1.61387194e-02, 6.21790020e-03,
          4.22463328e-01, 4.22463328e-01, 1.91787779e-01, 7.44292364e-02,
          1.59049571e-01, 4.22463328e-01, 4.22463328e-01, 3.42171013e-01,
          3.11734885e-01, 3.62115711e-01, 1.89805552e-01, 3.62115711e-01,
          3.62115711e-01, 3.62115711e-01, 3.62115711e-01, 3.52658808e-01,
          2.21858293e-01, 3.62115711e-01, 4.08103643e-03, 6.89920366e-01,
          6.89920366e-01, 1.97196260e-01, 1.38883861e-02, 3.43141109e-02,
          2.60493085e-02, 1.01083871e-02, 8.85083992e-03, 3.42387378e-01,
          3.73848349e-01, 3.73848349e-01, 1.34776801e-01, 3.64531428e-01,
          3.73848349e-01, 3.73848349e-01, 1.70806885e-01, 3.73848349e-01,
          4.62070316e-01, 1.20064475e-01, 1.04194745e-01, 2.51898557e-01,
          4.62070316e-01, 4.62070316e-01, 1.19511820e-01, 1.95807800e-01,
          4.62070316e-01, 4.08103643e-03, 6.89920366e-01, 6.89920366e-01,
          1.97196260e-01, 1.38883861e-02, 3.43141109e-02, 2.60493085e-02,
          1.01083871e-02, 8.85083992e-03, 3.42387378e-01, 3.73848349e-01,
          3.73848349e-01, 1.34776801e-01, 3.64531428e-01, 3.73848349e-01,
          3.73848349e-01, 1.70806885e-01, 3.73848349e-01, 4.62070316e-01,
          1.20064475e-01, 1.04194745e-01, 2.51898557e-01, 4.62070316e-01,
          4.62070316e-01, 1.19511820e-01, 1.95807800e-01, 4.62070316e-01,
          2.90082972e-02, 4.36923116e-01, 6.32930577e-01, 6.32930577e-01,
          1.26797026e-02, 6.41328655e-03, 1.57875270e-02, 1.63514186e-02,
          4.09307983e-03, 6.10412471e-02, 2.42963269e-01, 4.33006674e-01,
          4.33006674e-01, 1.24590077e-01, 3.98418874e-01, 4.33006674e-01,
          4.33006674e-01, 9.31557715e-02, 3.50322604e-01, 3.50322604e-01,
          3.16011935e-01, 3.50322604e-01, 3.50322604e-01, 3.50322604e-01,
          1.93790853e-01, 3.50322604e-01, 3.50322604e-01, 1.47242397e-01,
          4.84332889e-01, 4.84332889e-01, 4.84332889e-01, 4.84332889e-01,
          1.77130669e-01, 4.40958962e-02, 3.17620374e-02, 2.89875250e-02,
          2.16129865e-03, 6.45357091e-03, 1.48339063e-01, 5.62957466e-01,
          5.62957466e-01, 6.78674504e-02, 1.05967112e-01, 5.20516396e-01,
          2.27405667e-01, 2.77185053e-01, 6.85453117e-02, 7.27815926e-02,
          4.88282502e-01, 4.88282502e-01, 1.45759165e-01, 2.85734180e-02,
          4.13490444e-01, 4.88282502e-01, 5.11968434e-01, 1.85306445e-01,
          3.71708274e-02, 1.16384095e-02, 4.07206297e-01, 5.11968434e-01,
          8.17380399e-02, 1.40770264e-02, 5.11968434e-01, 4.02833134e-01,
          2.46243075e-01, 3.72110814e-01, 1.62525356e-01, 4.02833134e-01,
          4.02833134e-01, 1.01962209e-01, 3.33113641e-01, 4.02833134e-01,
          1.81667775e-01, 1.97371244e-01, 2.09856763e-01, 4.25313599e-02,
          5.02359271e-02, 4.34792638e-02, 8.10984969e-02, 6.57509446e-01,
          6.57509446e-01, 3.62115711e-01, 1.89805552e-01, 3.62115711e-01,
          3.62115711e-01, 3.62115711e-01, 3.62115711e-01, 3.52658808e-01,
          2.21858293e-01, 3.62115711e-01, 3.39629978e-01, 3.39629978e-01,
          3.39629978e-01, 3.39629978e-01, 3.39629978e-01, 3.39629978e-01,
          3.39629978e-01, 2.71695405e-01, 3.39629978e-01, 1.15095638e-01,
          3.67025673e-01, 4.62594271e-01, 2.81711400e-01, 4.66313511e-02,
          4.04311344e-02, 3.49676520e-01, 4.62594271e-01, 4.62594271e-01,
          4.62070316e-01, 1.20064475e-01, 1.04194745e-01, 2.51898557e-01,
          4.62070316e-01, 4.62070316e-01, 1.19511820e-01, 1.95807800e-01,
          4.62070316e-01, 4.01591986e-01, 1.92028478e-01, 3.88770252e-01,
          4.01591986e-01, 4.01591986e-01, 9.03851315e-02, 6.34236261e-02,
          3.88168037e-01, 4.01591986e-01, 4.31462020e-01, 3.96427065e-01,
          4.31462020e-01, 2.22423330e-01, 3.68853025e-02, 2.00324833e-01,
          4.31462020e-01, 4.31462020e-01, 5.41776307e-02, 4.62070316e-01,
